"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "6ccd90c5cbc9386872de7718b3212a35" "site/built/config.yaml" "2026-04-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-20"
"resources.md" "8002a9b6bc760b42516adc3504dd9460" "site/built/resources.md" "2026-03-25"
"episodes/01-What_is_Arches.md" "e600072ef4f35a659ccf921585cbdae7" "site/built/01-What_is_Arches.md" "2026-03-25"
"episodes/02-Navigate_the_UI.md" "24f2593916cea911c422c5fb9ba2392c" "site/built/02-Navigate_the_UI.md" "2026-03-25"
"episodes/03-Database_Knowhow.md" "3c6f6a8cbee9e63a74606f1fff4ab7d4" "site/built/03-Database_Knowhow.md" "2026-03-25"
"episodes/04-Database_Interaction.md" "b7732b61acbe500ae7f65ef6279d569d" "site/built/04-Database_Interaction.md" "2026-03-26"
"episodes/05-Lets_Try_it_out.md" "4e5c6f8894e3ddcad905075cb3a6a1c6" "site/built/05-Lets_Try_it_out.md" "2026-04-03"
"episodes/06-Bulk_Imports.md" "e8c3f7fff595cdf21d1f1d9fe97c57f0" "site/built/06-Bulk_Imports.md" "2026-04-03"
"instructors/instructor-notes.md" "f76efa646972e1d5abdba3c16497b59c" "site/built/instructor-notes.md" "2026-04-03"
"learners/reference.md" "b9013405359f88edc9bb88c709e9c132" "site/built/reference.md" "2026-04-03"
"learners/setup.md" "bffc5d964cb02538b3cc6176a8baae03" "site/built/setup.md" "2026-03-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
