"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "ea092a8124fd12968f9efe34522b3e52" "site/built/config.yaml" "2026-03-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-02-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-20"
"resources.md" "8002a9b6bc760b42516adc3504dd9460" "site/built/resources.md" "2026-03-25"
"episodes/01-What_is_Arches.md" "e600072ef4f35a659ccf921585cbdae7" "site/built/01-What_is_Arches.md" "2026-03-25"
"episodes/02-Navigate_the_UI.md" "887fe5ab78f030aa98bcf8406d2fcbbf" "site/built/02-Navigate_the_UI.md" "2026-03-25"
"episodes/03-Database_Knowhow.md" "5a089d7e1b46f48fdde2260cefcc5ed6" "site/built/03-Database_Knowhow.md" "2026-03-25"
"episodes/04-Database_Interaction.md" "4745ed32c7bf26bbe178f6b588443536" "site/built/04-Database_Interaction.md" "2026-03-25"
"instructors/instructor-notes.md" "a35965fe4583ba7e6d66f5e228c7790d" "site/built/instructor-notes.md" "2026-03-25"
"learners/reference.md" "0cb7ed01d9f9631fd6f9c7984fc3a196" "site/built/reference.md" "2026-03-25"
"learners/setup.md" "bffc5d964cb02538b3cc6176a8baae03" "site/built/setup.md" "2026-03-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
